City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Anori,BR,2022-04-19 18:16:06,-3.7728,-61.6442,82.38,88,100,1.19
1,Marysville,US,2022-04-19 18:16:07,48.0518,-122.1771,51.15,77,100,11.5
2,Bria,CF,2022-04-19 18:16:08,6.5423,21.9863,70.9,95,98,7.45
3,Shimoda,JP,2022-04-19 18:16:08,34.6667,138.95,54.1,86,75,7.87
4,New Norfolk,AU,2022-04-19 18:16:09,-42.7826,147.0587,51.93,74,78,1.01
5,Punta Arenas,CL,2022-04-19 18:16:10,-53.15,-70.9167,53.71,43,0,18.41
6,Asau,RO,2022-04-19 18:16:10,46.4333,26.4,45.52,71,100,1.66
7,Atuona,PF,2022-04-19 18:16:11,-9.8,-139.0333,79.93,71,24,18.59
8,Muisne,EC,2022-04-19 18:16:11,0.6,-80.0333,78.33,78,100,3.09
9,Gornopravdinsk,RU,2022-04-19 18:16:12,60.05,69.9,29.48,99,15,4.29
10,Cape Town,ZA,2022-04-19 18:15:06,-33.9258,18.4232,70.11,70,0,3.44
11,Hobart,AU,2022-04-19 18:13:06,-42.8794,147.3294,52.27,81,71,9.22
12,Takoradi,GH,2022-04-19 18:16:12,4.8845,-1.7554,82.62,79,62,9.73
13,Souillac,MU,2022-04-19 18:16:13,-20.5167,57.5167,79.18,94,75,9.22
14,Saint Anthony,US,2022-04-19 18:16:13,45.0205,-93.218,46.29,42,0,9.22
15,San Cristobal,VE,2022-04-19 18:16:14,7.7669,-72.225,82.58,36,97,6.96
16,Rikitea,PF,2022-04-19 18:16:15,-23.1203,-134.9692,77.72,75,6,18.79
17,Alice Springs,AU,2022-04-19 18:16:15,-23.7,133.8833,49.55,57,0,0.0
18,Torbay,CA,2022-04-19 18:16:16,47.6666,-52.7314,38.88,69,40,10.36
19,Yellowknife,CA,2022-04-19 18:16:16,62.456,-114.3525,27.12,39,20,5.75
20,Bouca,CF,2022-04-19 18:16:17,6.5105,18.2733,80.1,56,59,3.47
21,Mahebourg,MU,2022-04-19 18:16:17,-20.4081,57.7,80.26,94,75,9.22
22,Khatassy,RU,2022-04-19 18:16:17,61.9036,129.6383,26.58,96,98,4.12
23,Port Alfred,ZA,2022-04-19 18:16:18,-33.5906,26.891,68.18,86,42,3.0
24,Caxias,PT,2022-04-19 18:16:18,38.7031,-9.2767,59.92,54,20,26.46
25,Kapaa,US,2022-04-19 18:16:19,22.0752,-159.319,75.18,82,100,21.85
26,Sao Filipe,CV,2022-04-19 18:16:19,14.8961,-24.4956,73.83,71,1,12.17
27,Ushuaia,AR,2022-04-19 18:16:19,-54.8,-68.3,55.06,47,20,3.44
28,Bluff,NZ,2022-04-19 18:16:20,-46.6,168.3333,50.81,87,100,6.89
29,Georgetown,MY,2022-04-19 18:13:48,5.4112,100.3354,78.73,94,20,2.3
30,Bambous Virieux,MU,2022-04-19 18:16:20,-20.3428,57.7575,80.22,94,75,9.22
31,Norman Wells,CA,2022-04-19 18:16:21,65.282,-126.8329,26.64,33,0,11.5
32,Ternate,ID,2022-04-19 18:16:21,0.8,127.4,80.24,81,99,3.56
33,Turbat,PK,2022-04-19 18:13:23,26.0023,63.044,82.69,67,1,6.51
34,Busselton,AU,2022-04-19 18:16:21,-33.65,115.3333,55.78,89,0,9.82
35,Dikson,RU,2022-04-19 18:16:22,73.5069,80.5464,6.49,96,100,6.42
36,Hilo,US,2022-04-19 18:16:22,19.7297,-155.09,78.28,73,0,1.99
37,Longyearbyen,SJ,2022-04-19 18:16:23,78.2186,15.6401,21.04,79,75,4.61
38,Carnarvon,AU,2022-04-19 18:15:43,-24.8667,113.6333,68.07,73,22,10.36
39,Najran,SA,2022-04-19 18:16:23,17.4924,44.1277,79.45,18,10,4.81
40,Merauke,ID,2022-04-19 18:16:24,-8.4667,140.3333,78.66,85,98,3.6
41,Washougal,US,2022-04-19 18:16:24,45.5826,-122.3534,46.38,92,100,6.91
42,Jamestown,US,2022-04-19 18:14:25,42.097,-79.2353,35.19,75,100,27.63
43,Aklavik,CA,2022-04-19 18:16:24,68.2191,-135.0107,19.4,53,20,5.75
44,Srednekolymsk,RU,2022-04-19 18:16:25,67.45,153.6833,3.61,96,26,3.53
45,Kodiak,US,2022-04-19 18:11:58,57.79,-152.4072,38.71,81,100,18.41
46,Bredasdorp,ZA,2022-04-19 18:16:25,-34.5322,20.0403,61.88,93,0,7.2
47,Avarua,CK,2022-04-19 18:16:26,-21.2078,-159.775,77.05,83,75,5.75
48,Launceston,AU,2022-04-19 18:16:26,-41.45,147.1667,50.14,94,85,8.05
49,Mayo,US,2022-04-19 18:16:27,38.8876,-76.5119,53.71,45,75,17.27
50,Thompson,CA,2022-04-19 18:16:27,55.7435,-97.8558,28.56,59,75,4.61
51,Jardim,BR,2022-04-19 18:16:28,-21.4803,-56.1381,88.18,34,0,3.24
52,Mar Del Plata,AR,2022-04-19 18:16:28,-38.0023,-57.5575,68.02,96,40,11.99
53,Cherskiy,RU,2022-04-19 18:16:29,68.75,161.3,10.26,93,42,6.87
54,Lompoc,US,2022-04-19 18:15:48,34.6391,-120.4579,74.01,71,0,19.57
55,Sinnar,SD,2022-04-19 18:16:29,13.5691,33.5672,98.02,6,30,7.16
56,Hermanus,ZA,2022-04-19 18:16:30,-34.4187,19.2345,68.81,67,0,10.47
57,Esperance,AU,2022-04-19 18:16:30,-33.8667,121.9,55.24,74,99,9.15
58,Chuy,UY,2022-04-19 18:16:30,-33.6971,-53.4616,75.79,50,1,8.23
59,Maldonado,UY,2022-04-19 18:16:27,-34.6667,-54.9167,76.39,42,53,3.56
60,Talnakh,RU,2022-04-19 18:13:13,69.4865,88.3972,-1.19,100,94,3.18
61,Barrow,US,2022-04-19 18:14:50,71.2906,-156.7887,5.02,78,0,11.5
62,Mount Gambier,AU,2022-04-19 18:16:31,-37.8333,140.7667,57.11,100,100,8.05
63,Qaanaaq,GL,2022-04-19 18:16:31,77.484,-69.3632,0.41,77,100,7.29
64,Fairbanks,US,2022-04-19 18:16:32,64.8378,-147.7164,37.74,35,0,16.11
65,Khatanga,RU,2022-04-19 18:16:32,71.9667,102.5,-13.83,100,81,3.8
66,Cozumel,MX,2022-04-19 18:15:12,20.5083,-86.9458,84.94,75,40,14.97
67,Mataura,NZ,2022-04-19 18:16:33,-46.1927,168.8643,50.49,89,100,3.11
68,Port Lincoln,AU,2022-04-19 18:16:33,-34.7333,135.8667,61.74,87,47,10.07
69,Tuktoyaktuk,CA,2022-04-19 18:16:34,69.4541,-133.0374,12.2,73,0,3.44
70,Razole,IN,2022-04-19 18:16:34,16.4833,81.8333,80.82,88,12,5.21
71,Acari,PE,2022-04-19 18:16:34,-15.4311,-74.6158,79.86,54,30,9.37
72,Aksarka,RU,2022-04-19 18:16:35,66.5606,67.7975,30.45,90,100,13.87
73,Sibolga,ID,2022-04-19 18:16:35,1.7427,98.7792,76.71,92,100,3.27
74,Labuhan,ID,2022-04-19 18:16:36,-6.8844,112.2051,75.18,97,100,6.53
75,Rio Grande,BR,2022-04-19 18:13:26,-32.035,-52.0986,80.71,65,1,8.97
76,Port Blair,IN,2022-04-19 18:16:36,11.6667,92.75,84.24,74,75,2.3
77,Coahuayana,MX,2022-04-19 18:16:37,18.7333,-103.6833,89.56,48,1,7.43
78,Xai-Xai,MZ,2022-04-19 18:16:37,-25.0519,33.6442,70.54,88,94,17.43
79,Robstown,US,2022-04-19 18:16:37,27.7903,-97.6689,78.58,83,100,23.02
80,Zhigansk,RU,2022-04-19 18:16:38,66.7697,123.3711,16.83,95,99,9.28
81,Airai,TL,2022-04-19 18:16:38,-8.9266,125.4092,58.82,79,49,2.42
82,Ocos,GT,2022-04-19 18:16:38,14.5094,-92.1933,93.38,62,26,9.98
83,Ilulissat,GL,2022-04-19 18:16:39,69.2167,-51.1,8.62,61,75,13.8
84,Bom Jardim,BR,2022-04-19 18:16:39,-7.7958,-35.5872,86.56,50,98,13.31
85,Ballina,AU,2022-04-19 18:16:40,-28.8667,153.5667,66.38,98,1,9.06
86,Aleksandrovskoye,RU,2022-04-19 18:16:40,44.7142,43.0008,61.65,62,61,3.51
87,Cidreira,BR,2022-04-19 18:16:17,-30.1811,-50.2056,71.8,68,1,9.98
88,Vodnyy,RU,2022-04-19 18:16:41,63.5046,53.4095,34.05,98,99,7.23
89,Sitka,US,2022-04-19 18:16:41,57.0531,-135.33,46.29,49,40,6.91
90,Cairns,AU,2022-04-19 18:16:41,-16.9167,145.7667,76.95,83,40,11.5
91,Ancud,CL,2022-04-19 18:16:42,-41.8697,-73.8203,51.22,80,93,5.61
92,Cayenne,GF,2022-04-19 18:16:42,4.9333,-52.3333,76.08,1,75,3.44
93,Provideniya,RU,2022-04-19 18:16:42,64.3833,-173.3,27.64,84,100,11.27
94,Castro,BR,2022-04-19 18:16:43,-24.7911,-50.0119,73.04,50,1,6.29
95,Kaitangata,NZ,2022-04-19 18:16:43,-46.2817,169.8464,49.95,83,100,3.62
96,Progreso,MX,2022-04-19 18:16:43,21.2833,-89.6667,94.1,58,5,16.96
97,Mizan Teferi,ET,2022-04-19 18:16:44,6.9833,35.5833,63.01,96,81,1.63
98,Hindoria,IN,2022-04-19 18:16:44,23.9,79.5667,91.71,15,16,6.85
99,Clyde River,CA,2022-04-19 18:16:45,70.4692,-68.5914,-7.37,71,75,9.22
100,Klaksvik,FO,2022-04-19 18:14:28,62.2266,-6.589,47.32,80,19,15.97
101,Antofagasta,CL,2022-04-19 18:12:14,-23.65,-70.4,65.48,66,81,7.87
102,Bethel,US,2022-04-19 18:16:45,41.3712,-73.414,47.19,63,100,13.8
103,Bossangoa,CF,2022-04-19 18:16:46,6.4926,17.4552,79.95,57,100,2.24
104,Tiarei,PF,2022-04-19 18:16:46,-17.5333,-149.3333,82.42,73,11,3.91
105,Nikolskoye,RU,2022-04-19 18:11:48,59.7035,30.7861,46.29,93,33,5.46
106,Butaritari,KI,2022-04-19 18:16:47,3.0707,172.7902,81.55,74,25,16.13
107,Broome,US,2022-04-19 18:16:47,42.2506,-75.833,40.69,71,100,13.8
108,Wellington,NZ,2022-04-19 18:12:39,-41.2866,174.7756,63.55,90,40,5.75
109,Kedougou,SN,2022-04-19 18:16:48,12.5579,-12.1743,104.85,10,63,5.82
110,Egvekinot,RU,2022-04-19 18:16:48,66.3167,-179.1667,21.87,89,100,6.49
111,Saskylakh,RU,2022-04-19 18:12:16,71.9167,114.0833,-7.26,100,83,4.85
112,Sayat,TM,2022-04-19 18:16:49,38.7839,63.8803,58.21,72,95,10.87
113,Leningradskiy,RU,2022-04-19 18:16:49,69.3833,178.4167,13.41,88,99,4.16
114,Khasan,RU,2022-04-19 18:16:50,42.4308,130.6434,42.58,91,0,2.8
115,Prainha,BR,2022-04-19 18:16:50,-1.8,-53.48,85.08,71,87,2.89
116,Saint-Philippe,RE,2022-04-19 18:16:14,-21.3585,55.7679,78.39,83,32,7.34
117,Kushima,JP,2022-04-19 18:16:50,31.4583,131.2333,57.78,74,100,4.29
118,Puerto Ayora,EC,2022-04-19 18:16:51,-0.7393,-90.3518,78.76,83,66,9.64
119,Nanortalik,GL,2022-04-19 18:16:51,60.1432,-45.2371,32.74,57,70,30.53
120,Basco,PH,2022-04-19 18:16:52,20.4487,121.9702,77.58,74,95,18.52
121,Necochea,AR,2022-04-19 18:16:52,-38.5473,-58.7368,72.64,49,65,11.74
122,Gamba,GA,2022-04-19 18:16:52,-2.65,10.0,75.36,94,100,9.69
123,Jamiltepec,MX,2022-04-19 18:14:48,16.2833,-97.8167,93.92,28,6,6.98
124,Grand Gaube,MU,2022-04-19 18:16:53,-20.0064,57.6608,80.38,88,68,5.01
125,Vao,NC,2022-04-19 18:16:53,-22.6667,167.4833,74.82,72,0,5.84
126,Bengkulu,ID,2022-04-19 18:16:54,-3.8004,102.2655,78.12,88,100,4.76
127,Chokurdakh,RU,2022-04-19 18:16:54,70.6333,147.9167,5.27,95,63,5.5
128,Iznoski,RU,2022-04-19 18:16:55,54.9881,35.3108,44.02,88,99,11.12
129,Aleksandrov Gay,RU,2022-04-19 18:16:55,50.147,48.5704,60.89,50,85,9.75
130,Puerto Escondido,MX,2022-04-19 18:16:55,15.85,-97.0667,86.83,70,0,8.05
131,Geraldton,AU,2022-04-19 18:16:56,-28.7667,114.6,66.61,42,0,19.57
132,Itarema,BR,2022-04-19 18:16:56,-2.9248,-39.9167,82.78,78,97,9.89
133,Clonakilty,IE,2022-04-19 18:16:57,51.6231,-8.8706,49.21,78,88,11.21
134,Sangar,RU,2022-04-19 18:16:57,63.9242,127.4739,21.92,95,100,6.4
135,Albany,US,2022-04-19 18:12:18,42.6001,-73.9662,41.65,73,96,1.01
136,Yamada,JP,2022-04-19 18:14:19,39.4667,141.95,40.05,69,0,5.1
137,Sussex,US,2022-04-19 18:15:08,41.1834,-74.6663,46.49,59,100,12.66
138,Boyolangu,ID,2022-04-19 18:16:58,-8.1181,111.8935,74.08,96,100,6.46
139,Chapais,CA,2022-04-19 18:16:58,49.7834,-74.8492,33.58,82,100,12.01
140,Bandarbeyla,SO,2022-04-19 18:16:58,9.4942,50.8122,81.5,73,4,10.89
141,Langenburg,DE,2022-04-19 18:16:59,49.2544,9.8458,56.1,41,0,11.5
142,Tsaratanana,MG,2022-04-19 18:16:59,-16.7833,47.65,75.33,79,92,5.64
143,Kahului,US,2022-04-19 18:16:19,20.8947,-156.47,75.22,77,40,16.11
144,Cabo San Lucas,MX,2022-04-19 18:16:44,22.8909,-109.9124,91.62,32,0,4.61
145,San Ramon,US,2022-04-19 18:13:15,37.7799,-121.978,61.39,74,20,11.5
146,Pingdu,CN,2022-04-19 18:17:00,36.7844,119.9464,52.41,52,0,6.17
147,Bathsheba,BB,2022-04-19 18:17:01,13.2167,-59.5167,84.81,58,20,24.16
148,Lorengau,PG,2022-04-19 18:17:01,-2.0226,147.2712,81.9,74,91,7.29
149,Jojoima,SL,2022-04-19 18:17:01,7.8792,-10.7878,82.45,66,81,5.44
150,Hasaki,JP,2022-04-19 18:17:02,35.7333,140.8333,54.0,62,100,12.71
151,Kushmurun,KZ,2022-04-19 18:17:02,52.4503,64.6311,57.4,62,86,7.36
152,Lebu,CL,2022-04-19 18:17:03,-37.6167,-73.65,54.63,92,100,3.85
153,Yetkul,RU,2022-04-19 18:17:03,54.8221,61.588,45.61,81,95,5.1
154,Codrington,AU,2022-04-19 18:17:05,-38.2667,141.9667,52.12,95,14,10.76
155,Taoudenni,ML,2022-04-19 18:17:06,22.6783,-3.9836,92.88,6,80,10.76
156,Vila Velha,BR,2022-04-19 18:12:34,-20.3297,-40.2925,82.35,69,20,16.11
157,Uwajima,JP,2022-04-19 18:17:07,33.2238,132.56,54.68,65,41,5.06
158,Kavieng,PG,2022-04-19 18:17:07,-2.5744,150.7967,82.18,74,85,14.03
159,East London,ZA,2022-04-19 18:16:15,-33.0153,27.9116,67.14,94,20,2.3
160,Macamic,CA,2022-04-19 18:17:08,48.7502,-78.9996,32.7,100,100,14.05
161,Saint-Georges,GD,2022-04-19 18:14:50,12.0564,-61.7485,85.68,70,20,24.16
162,Nouadhibou,MR,2022-04-19 18:17:09,20.931,-17.0347,69.78,73,90,19.57
163,Carauari,BR,2022-04-19 18:17:09,-4.8828,-66.8958,80.89,90,96,2.86
164,Henties Bay,NA,2022-04-19 18:17:09,-22.116,14.2845,71.28,62,52,7.78
165,Arraial Do Cabo,BR,2022-04-19 18:17:10,-22.9661,-42.0278,80.56,69,20,6.91
166,Dudinka,RU,2022-04-19 18:17:10,69.4058,86.1778,-5.1,100,92,2.82
167,Aktau,KZ,2022-04-19 18:17:11,43.65,51.2,57.78,55,33,10.63
168,Howard Springs,AU,2022-04-19 18:17:11,-12.497,131.047,80.51,96,64,5.41
169,Medina Del Campo,ES,2022-04-19 18:17:11,41.3124,-4.9141,44.71,77,100,10.87
170,Hambantota,LK,2022-04-19 18:17:12,6.1241,81.1185,80.19,84,98,10.6
171,Sobolevo,RU,2022-04-19 18:17:13,54.4299,31.8996,49.62,80,96,16.42
172,Mitsamiouli,KM,2022-04-19 18:17:13,-11.3847,43.2844,82.54,74,62,4.38
173,Iqaluit,CA,2022-04-19 18:17:13,63.7506,-68.5145,11.93,72,100,18.41
174,Half Moon Bay,US,2022-04-19 18:17:14,37.4636,-122.4286,63.9,72,75,6.91
175,Gualeguay,AR,2022-04-19 18:17:15,-33.1416,-59.3097,77.36,43,45,7.72
176,Coquimbo,CL,2022-04-19 18:12:30,-29.9533,-71.3436,64.13,63,20,10.36
177,Busing,PH,2022-04-19 18:17:16,13.1514,122.9714,79.25,81,99,7.38
178,Waingapu,ID,2022-04-19 18:17:16,-9.6567,120.2641,78.44,75,100,3.76
179,Kautokeino,NO,2022-04-19 18:17:17,69.0125,23.0412,37.26,92,92,1.68
180,Wadena,US,2022-04-19 18:17:18,46.4425,-95.1361,40.75,48,0,12.66
181,Borshchiv,UA,2022-04-19 18:17:18,48.8033,26.0435,43.59,46,99,4.5
182,Agadez,NE,2022-04-19 18:13:22,19.75,10.25,82.92,13,25,6.35
183,Vakhrushi,RU,2022-04-19 18:17:19,58.6847,50.0261,34.47,98,99,2.89
184,Chateaubelair,VC,2022-04-19 18:17:19,13.2833,-61.25,78.55,76,76,14.74
185,Lisakovsk,KZ,2022-04-19 18:17:19,52.5369,62.4936,55.87,69,98,6.38
186,Katsuura,JP,2022-04-19 18:13:03,35.1333,140.3,58.98,67,100,15.03
187,Prieska,ZA,2022-04-19 18:17:20,-29.6641,22.7474,71.08,30,0,3.49
188,Bandiagara,ML,2022-04-19 18:17:20,14.3501,-3.6104,94.8,8,100,10.83
189,Upernavik,GL,2022-04-19 18:17:21,72.7868,-56.1549,0.79,79,100,8.63
