City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Hofn,IS,2022-04-19 18:17:23,64.2539,-15.2082,44.65,84,20,10.07
191,Olafsvik,IS,2022-04-19 18:17:23,64.8945,-23.7142,41.86,70,40,13.76
192,Marawi,PH,2022-04-19 18:17:23,7.9986,124.2928,69.15,96,80,0.51
193,Maragogi,BR,2022-04-19 18:17:24,-9.0122,-35.2225,82.69,72,98,9.53
194,Vaini,TO,2022-04-19 18:17:24,-21.2,-175.2,78.96,83,40,6.91
195,Pangnirtung,CA,2022-04-19 18:17:25,66.1451,-65.7125,3.2,66,20,0.0
196,Bagaces,CR,2022-04-19 18:17:25,10.5271,-85.2548,91.33,35,100,11.7
197,Aykhal,RU,2022-04-19 18:17:25,66.0,111.5,10.13,96,100,8.84
198,Aljezur,PT,2022-04-19 18:17:26,37.3191,-8.8033,58.93,62,0,26.13
199,Deer Lake,CA,2022-04-19 18:12:42,49.1667,-57.4316,46.26,29,75,5.75
200,George Town,MY,2022-04-19 18:14:00,5.4112,100.3354,78.73,94,20,2.3
201,Abu Samrah,SY,2022-04-19 18:17:27,35.3029,37.1841,57.22,62,19,14.16
202,Haines Junction,CA,2022-04-19 18:17:27,60.7522,-137.5108,31.95,29,99,0.0
203,Abnub,EG,2022-04-19 18:17:28,27.2696,31.1511,76.84,21,0,13.6
204,Viedma,AR,2022-04-19 18:17:28,-40.8135,-62.9967,76.51,22,58,15.19
205,Semporna,MY,2022-04-19 18:17:28,4.4818,118.6112,79.23,85,85,4.72
206,Okhotsk,RU,2022-04-19 18:17:29,59.3833,143.3,24.94,93,100,14.14
207,Eucaliptus,BO,2022-04-19 18:17:29,-17.5833,-67.5167,63.16,16,31,7.0
208,Touros,BR,2022-04-19 18:14:20,-5.1989,-35.4608,85.51,57,83,14.2
209,Rawson,AR,2022-04-19 18:17:30,-43.3002,-65.1023,68.11,36,94,3.58
210,Puerto Madero,MX,2022-04-19 18:17:30,14.7208,-92.4215,93.4,55,40,9.22
211,Stromness,GB,2022-04-19 18:17:31,58.965,-3.296,51.76,82,11,1.99
212,Hervey Bay,AU,2022-04-19 18:17:31,-25.2986,152.8535,68.02,88,0,8.01
213,Oum Hadjer,TD,2022-04-19 18:17:31,13.2954,19.6966,95.81,13,53,9.01
214,Tasiilaq,GL,2022-04-19 18:17:32,65.6145,-37.6368,35.76,89,100,19.91
215,Bonavista,CA,2022-04-19 18:14:27,48.6499,-53.1147,30.13,63,51,7.81
216,Portsmouth,GB,2022-04-19 18:17:32,50.799,-1.0913,58.51,78,77,7.63
217,Tessalit,ML,2022-04-19 18:17:33,20.1986,1.0114,92.17,6,4,7.43
218,Ketchikan,US,2022-04-19 18:17:02,55.3422,-131.6461,46.87,66,100,0.0
219,Yangjiang,CN,2022-04-19 18:17:34,21.85,111.9667,64.27,86,93,5.01
220,Kadyy,RU,2022-04-19 18:17:34,57.787,43.1903,39.02,78,8,3.6
221,Mao,ES,2022-04-19 18:15:57,39.8885,4.2658,61.36,67,0,11.5
222,Husavik,IS,2022-04-19 18:17:35,66.0449,-17.3389,33.71,92,100,1.72
223,Puerto Baquerizo Moreno,EC,2022-04-19 18:17:35,-0.9,-89.6,81.59,69,40,11.5
224,Imbituba,BR,2022-04-19 18:17:35,-28.24,-48.6703,77.86,65,8,5.03
225,Tomatlan,MX,2022-04-19 18:17:36,19.9333,-105.25,88.7,45,1,8.55
226,Ibra,OM,2022-04-19 18:17:36,22.6906,58.5334,81.12,39,0,7.67
227,Fortuna,US,2022-04-19 18:17:37,40.5982,-124.1573,52.14,94,40,8.05
228,Key West,US,2022-04-19 18:17:37,24.5557,-81.7826,87.8,61,0,13.8
229,Ilebo,CD,2022-04-19 18:17:38,-4.3167,20.5833,74.43,94,95,1.7
230,San Patricio,US,2022-04-19 18:17:38,28.017,-97.5169,78.66,76,96,19.17
231,Abha,SA,2022-04-19 18:17:38,18.2164,42.5053,69.62,40,0,0.0
232,Jinchang,CN,2022-04-19 18:17:39,38.4953,102.1739,51.87,12,6,10.02
233,Banda Aceh,ID,2022-04-19 18:17:39,5.5577,95.3222,81.01,79,100,9.57
234,Berlevag,NO,2022-04-19 18:14:33,70.8578,29.0864,37.4,93,75,12.66
235,Mpika,ZM,2022-04-19 18:17:40,-11.8343,31.4529,61.56,97,17,4.12
236,Yuncheng,CN,2022-04-19 18:17:41,35.0231,110.9928,56.43,42,97,2.51
237,Port Elizabeth,ZA,2022-04-19 18:17:41,-33.918,25.5701,69.1,90,0,10.36
238,Jalu,LY,2022-04-19 18:17:41,29.0331,21.5482,68.22,31,5,11.14
239,Sydney Mines,CA,2022-04-19 18:17:42,46.2367,-60.2177,45.55,72,75,17.27
240,Sao Jose Da Tapera,BR,2022-04-19 18:17:42,-9.5583,-37.3811,93.29,33,100,12.41
241,Okha,RU,2022-04-19 18:17:43,53.5739,142.9478,32.41,91,100,11.63
242,Brazzaville,CG,2022-04-19 18:17:43,-4.2658,15.2832,77.27,87,100,2.19
243,Tiksi,RU,2022-04-19 18:17:44,71.6872,128.8694,-2.02,100,98,4.38
244,Anchorage,US,2022-04-19 18:15:09,61.2181,-149.9003,38.93,57,0,5.75
245,Grand-Lahou,CI,2022-04-19 18:17:45,5.1367,-5.0242,81.88,80,100,9.8
246,Akureyri,IS,2022-04-19 18:17:46,65.6835,-18.0878,37.33,75,75,10.36
247,Khoy,IR,2022-04-19 18:17:46,38.5504,44.9535,67.82,30,92,3.91
248,Namibe,AO,2022-04-19 18:17:47,-15.1961,12.1522,74.53,82,53,6.69
249,Dingle,PH,2022-04-19 18:17:47,10.9995,122.6711,76.55,89,10,7.85
250,Namatanai,PG,2022-04-19 18:17:48,-3.6667,152.4333,79.81,79,72,9.4
251,Watsa,CD,2022-04-19 18:17:48,3.0372,29.5355,63.9,98,98,0.2
252,Tamsweg,AT,2022-04-19 18:17:49,47.1281,13.811,42.67,98,90,6.29
253,Estepona,ES,2022-04-19 18:17:49,36.4276,-5.1459,65.59,62,0,14.25
254,Minggang,CN,2022-04-19 18:17:49,32.4586,114.0486,59.07,52,69,5.23
255,Yarmouth,US,2022-04-19 18:17:50,41.7057,-70.2286,54.97,77,100,28.77
256,Ambilobe,MG,2022-04-19 18:17:50,-13.2,49.05,75.18,92,13,2.19
257,Tikhvin,RU,2022-04-19 18:17:51,59.6451,33.5294,35.22,83,100,4.9
258,Bataipora,BR,2022-04-19 18:17:51,-22.2953,-53.2711,82.65,47,0,1.05
259,Narsaq,GL,2022-04-19 18:17:51,60.9167,-46.05,46.62,49,73,10.87
260,Jipijapa,EC,2022-04-19 18:17:52,-1.3333,-80.5833,78.3,71,99,0.18
261,Hamilton,US,2022-04-19 18:13:16,39.1834,-84.5333,48.29,58,100,14.97
262,Kelvington,CA,2022-04-19 18:17:53,52.1667,-103.5343,26.98,83,100,18.86
263,Villa Maria,AR,2022-04-19 18:17:53,-32.4075,-63.2402,78.39,36,100,12.77
264,Wanning,CN,2022-04-19 18:17:54,18.8003,110.3967,71.71,92,94,8.28
265,Xiuyan,CN,2022-04-19 18:17:54,40.2928,123.2744,48.45,74,0,3.31
266,Araouane,ML,2022-04-19 18:17:54,18.9048,-3.5265,88.18,6,1,6.02
267,Riyadh,SA,2022-04-19 18:17:10,24.6877,46.7219,84.34,10,79,8.7
268,Longyan,CN,2022-04-19 18:17:55,25.1072,117.0225,59.27,96,100,1.83
269,Karratha,AU,2022-04-19 18:17:55,-20.7377,116.8463,78.66,52,8,8.84
270,Severo-Kurilsk,RU,2022-04-19 18:17:56,50.6789,156.125,29.75,81,74,15.7
271,Mazamari,PE,2022-04-19 18:17:56,-11.3258,-74.5308,86.32,55,99,2.68
272,Dom Pedrito,BR,2022-04-19 18:17:57,-30.9828,-54.6731,77.94,45,0,5.66
273,Dunedin,NZ,2022-04-19 18:17:57,-45.8742,170.5036,57.79,76,100,5.01
274,Semnan,IR,2022-04-19 18:17:58,35.5729,53.3971,65.07,24,1,2.42
275,Kemin,KG,2022-04-19 18:17:58,42.7846,75.6892,57.47,66,97,3.51
276,Hashtgerd,IR,2022-04-19 18:17:58,35.9642,50.6858,62.44,22,18,8.79
277,Lamar,US,2022-04-19 18:17:31,33.6668,-95.5836,67.35,48,0,13.8
278,Amapa,BR,2022-04-19 18:17:59,1.0,-52.0,80.08,92,97,2.62
279,Victoria,HK,2022-04-19 18:17:04,22.2855,114.1577,69.33,84,100,4.0
280,Tolaga Bay,NZ,2022-04-19 18:17:59,-38.3667,178.3,60.48,93,36,6.62
281,Saint-Pierre,RE,2022-04-19 18:18:00,-21.3393,55.4781,78.48,85,40,4.61
282,Kasungu,MW,2022-04-19 18:18:00,-13.0333,33.4833,64.65,95,39,4.85
283,Ribeira Grande,PT,2022-04-19 18:18:01,38.5167,-28.7,63.0,63,75,11.5
284,Madaoua,NE,2022-04-19 18:18:01,14.073,5.96,94.55,14,85,9.84
285,Madera,US,2022-04-19 18:15:54,37.1666,-119.8343,70.23,65,95,9.42
286,Virginia Beach,US,2022-04-19 18:15:50,36.8529,-75.978,56.05,46,75,20.71
287,Bourail,NC,2022-04-19 18:18:03,-21.5667,165.4833,71.15,90,3,3.06
288,Luderitz,NA,2022-04-19 18:14:35,-26.6481,15.1594,75.33,40,1,7.85
289,Whithorn,JM,2022-04-19 18:18:04,18.2604,-78.0378,81.66,73,23,2.68
290,Prince Rupert,CA,2022-04-19 18:18:04,54.3161,-130.3201,50.09,43,100,14.97
291,Portland,US,2022-04-19 18:18:04,45.5234,-122.6762,46.53,90,100,6.91
292,Wajima,JP,2022-04-19 18:18:05,37.4,136.9,49.35,66,0,7.29
293,Kamenka,RU,2022-04-19 18:18:05,51.3223,42.7678,56.41,70,100,8.37
294,San Bartolome De Tirajana,ES,2022-04-19 18:18:06,27.9248,-15.5733,59.32,70,75,29.93
295,Ponta Do Sol,PT,2022-04-19 18:18:06,32.6667,-17.1,66.7,63,10,11.36
296,Clinton,US,2022-04-19 18:13:54,42.587,-82.9199,42.89,66,100,17.27
297,Kadoma,JP,2022-04-19 18:18:07,34.7333,135.5833,57.65,40,5,5.75
298,Sucua,EC,2022-04-19 18:18:07,-2.4667,-78.1667,75.94,73,75,6.91
299,Te Anau,NZ,2022-04-19 18:18:07,-45.4167,167.7167,50.34,81,100,1.57
300,Aquiraz,BR,2022-04-19 18:15:52,-3.9014,-38.3911,86.09,76,96,9.93
301,Grajau,BR,2022-04-19 18:18:08,-5.8194,-46.1386,81.1,88,99,4.18
302,Mitu,CO,2022-04-19 18:18:08,1.1983,-70.1733,81.27,81,89,4.16
303,La Ronge,CA,2022-04-19 18:18:09,55.1001,-105.2842,30.45,69,100,16.11
304,Seaford,GB,2022-04-19 18:18:09,50.7714,0.1027,58.44,63,52,1.99
305,Hithadhoo,MV,2022-04-19 18:18:10,-0.6,73.0833,83.82,70,86,5.7
306,Balkhash,KZ,2022-04-19 18:18:10,46.844,74.9804,52.12,44,100,13.82
307,Sur,OM,2022-04-19 18:18:11,22.5667,59.5289,81.59,74,0,3.42
308,Kudahuvadhoo,MV,2022-04-19 18:18:11,2.6708,72.8944,84.45,68,100,7.11
309,Reinosa,ES,2022-04-19 18:18:12,42.9996,-4.138,42.04,94,100,7.85
310,Port-Gentil,GA,2022-04-19 18:18:12,-0.7193,8.7815,75.16,94,40,4.61
311,Atar,MR,2022-04-19 18:18:13,20.5169,-13.0499,102.25,21,100,4.61
312,Paamiut,GL,2022-04-19 18:18:13,61.994,-49.6678,22.08,64,6,37.74
313,Ugoofaaru,MV,2022-04-19 18:18:14,5.6667,73.0,85.24,71,73,8.57
314,Dalian,CN,2022-04-19 18:18:14,38.9122,121.6022,62.53,36,0,11.18
315,Naze,JP,2022-04-19 18:18:14,28.3667,129.4833,61.72,63,100,5.3
316,Junin,AR,2022-04-19 18:18:15,-34.5838,-60.9433,79.16,32,61,10.09
317,Constitucion,CL,2022-04-19 18:18:15,-35.3333,-72.4167,61.93,65,100,8.05
318,Krasnoselkup,RU,2022-04-19 18:18:16,65.7,82.4667,9.1,94,100,6.17
319,Robertsport,LR,2022-04-19 18:18:16,6.7533,-11.3686,82.15,78,56,7.34
320,Nipawin,CA,2022-04-19 18:18:17,53.3668,-104.0009,37.44,60,0,11.5
321,Richards Bay,ZA,2022-04-19 18:18:17,-28.783,32.0377,65.14,78,0,2.1
322,Divnomorskoye,RU,2022-04-19 18:18:17,44.5011,38.1353,51.04,98,100,3.91
323,Mokrousovo,RU,2022-04-19 18:18:18,55.8103,66.7653,39.94,87,91,9.8
324,Roma,US,2022-04-19 18:13:58,43.2128,-75.4557,38.37,90,100,8.05
325,Lahat,ID,2022-04-19 18:18:19,-3.8,103.5333,72.75,97,100,1.66
326,Paranaiba,BR,2022-04-19 18:18:19,-19.6772,-51.1908,87.82,40,0,4.0
327,Wairoa,NZ,2022-04-19 18:18:19,-39.0333,177.3667,55.54,97,21,1.99
328,Panzhihua,CN,2022-04-19 18:18:20,26.5851,101.7128,60.66,89,98,2.15
329,Kushiro,JP,2022-04-19 18:18:20,42.975,144.3747,36.93,89,2,3.09
330,San Fernando,PH,2022-04-19 18:18:21,15.0286,120.6898,83.93,76,21,3.96
331,Norfolk,US,2022-04-19 18:18:21,42.1668,-71.2495,56.62,66,75,23.02
332,Vestmannaeyjar,IS,2022-04-19 18:14:20,63.4427,-20.2734,45.59,70,0,11.5
333,Baykit,RU,2022-04-19 18:18:22,61.67,96.37,21.04,91,100,6.4
334,Yenagoa,NG,2022-04-19 18:18:22,4.9247,6.2642,77.09,83,100,3.06
335,Luanda,AO,2022-04-19 18:18:23,-8.8368,13.2343,78.33,89,96,12.48
336,Le Moule,GP,2022-04-19 18:18:23,16.3332,-61.3473,86.04,100,44,11.99
337,Erzin,TR,2022-04-19 18:18:24,36.9559,36.2,56.08,82,0,4.5
338,Alofi,NU,2022-04-19 18:14:23,-19.0595,-169.9187,75.09,94,100,6.91
339,Atasu,KZ,2022-04-19 18:18:24,48.6814,71.6433,49.6,49,87,7.45
340,Reidsville,US,2022-04-19 18:18:25,36.3549,-79.6645,55.78,32,40,12.66
341,San Jeronimo,PE,2022-04-19 18:18:25,-11.9472,-75.2829,64.45,40,34,1.95
342,Damghan,IR,2022-04-19 18:18:26,36.1683,54.348,63.97,24,0,1.79
343,Otane,NZ,2022-04-19 18:18:26,-39.8833,176.6333,54.01,95,80,2.55
344,Hualmay,PE,2022-04-19 18:18:26,-11.0964,-77.6139,72.14,72,27,10.98
345,Katangli,RU,2022-04-19 18:18:27,51.7102,143.2326,33.26,86,100,7.2
346,Ostrovnoy,RU,2022-04-19 18:18:27,68.0531,39.5131,31.75,87,100,11.34
347,Luganville,VU,2022-04-19 18:18:28,-15.5333,167.1667,80.13,84,86,5.37
348,Lata,PT,2022-04-19 18:18:29,40.1629,-8.3327,57.07,68,19,16.96
349,Mackenzie,CA,2022-04-19 18:18:29,55.2999,-123.1698,28.62,54,100,4.61
350,Farap,TM,2022-04-19 18:18:30,39.1704,63.6116,60.12,68,100,8.66
351,Ribeira Brava,PT,2022-04-19 18:18:30,32.65,-17.0667,66.7,66,10,13.35
352,Yulara,AU,2022-04-19 18:18:30,-25.2406,130.9889,58.84,38,99,6.91
353,Strezhevoy,RU,2022-04-19 18:14:19,60.7333,77.5889,32.52,96,100,6.73
354,Kieta,PG,2022-04-19 18:18:31,-6.2167,155.6333,79.16,83,97,3.02
355,Bow Island,CA,2022-04-19 18:15:02,49.8668,-111.3684,53.78,30,68,20.71
356,Aldan,RU,2022-04-19 18:18:32,58.6031,125.3894,18.84,95,100,4.74
357,Guerrero Negro,MX,2022-04-19 18:18:32,27.9769,-114.0611,69.78,61,14,13.31
358,Lazaro Cardenas,MX,2022-04-19 18:17:18,17.9583,-102.2,84.45,52,4,8.23
359,Puerto El Triunfo,SV,2022-04-19 18:18:33,13.2833,-88.55,89.56,53,61,12.71
360,Saint George,US,2022-04-19 18:18:33,37.1041,-113.5841,85.24,7,0,3.0
361,Almaznyy,RU,2022-04-19 18:18:33,48.0448,40.045,55.06,93,100,6.62
362,Lagoa,PT,2022-04-19 18:18:34,39.05,-27.9833,59.5,69,51,12.35
363,Huarmey,PE,2022-04-19 18:18:34,-10.0681,-78.1522,72.72,73,66,10.96
364,Mul,IN,2022-04-19 18:18:34,20.0667,79.6667,93.51,16,16,4.12
365,Port Hedland,AU,2022-04-19 18:15:19,-20.3167,118.5667,78.85,38,5,8.05
366,Homer,US,2022-04-19 18:18:35,59.6425,-151.5483,40.77,61,0,6.91
367,Hami,CN,2022-04-19 18:18:35,42.8,93.45,63.68,9,35,3.65
368,Wahiawa,US,2022-04-19 18:18:36,21.5028,-158.0236,73.36,78,100,0.0
369,Benemerito De Las Americas,MX,2022-04-19 18:18:36,16.5167,-90.6439,95.07,34,3,2.33
370,Mbumi,TZ,2022-04-19 18:18:37,-7.9058,39.2105,74.71,90,95,1.74
371,Lufilufi,WS,2022-04-19 18:18:37,-13.8745,-171.5986,76.78,69,17,16.28
372,Flagstaff,US,2022-04-19 18:16:08,35.1981,-111.6513,67.51,17,0,23.02
373,Shelburne,CA,2022-04-19 18:18:38,44.0787,-80.2041,35.91,96,96,18.63
374,Los Llanos De Aridane,ES,2022-04-19 18:18:38,28.6585,-17.9182,64.15,76,75,17.27
375,Lakes Entrance,AU,2022-04-19 18:18:39,-37.8811,147.981,50.16,85,78,12.77
376,Ahipara,NZ,2022-04-19 18:18:39,-35.1667,173.1667,68.11,88,49,11.97
377,Puerto Lopez,CO,2022-04-19 18:18:40,4.0845,-72.956,79.2,81,93,6.67
378,Pevek,RU,2022-04-19 18:18:40,69.7008,170.3133,5.79,93,26,5.68
379,Lodja,CD,2022-04-19 18:18:40,-3.4833,23.4333,75.04,78,99,0.47
